Issues / Notes	Ontology ID	label	alternative label	Reported	term tracker item	entity type	created	parent class ID	parent class label	Equivalence axiom	is about	definition	alt definition	definition source	example of usage	contributor	curation status	editor note	comment	database cross reference	in subset	see also	Subclass ID	Subclass label	english exact synonym	english broad synonym	english narrow synonym	english related synonym	British english exact synonym	Italian exact synonym	French exact synonym	German exact synonym	Spanish exact synonym	Portuguese exact synonym
	GENEPIO:0100133	PacBio Sequel		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100130	Pacific Biosciences sequencing instrument model			A DNA sequencer built upon single molecule real-time sequencing technology, optimized for generation with long reads and high consensus accuracy, and manufactured by the Pacific Biosciences corporation				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100134	PacBio Sequel II		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100130	Pacific Biosciences sequencing instrument model			A DNA sequencer built upon single molecule real-time sequencing technology, optimized for generation of highly accurate ("HiFi") long reads, and which is manufactured by the Pacific Biosciences corporation.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100135	Ion Torrent sequencing instrument model		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0001921	sequencing instrument model			A DNA sequencer manufactured by the Ion Torrent corporation.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100136	Ion Torrent PGM		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100135	Ion Torrent sequencing instrument model			A DNA sequencer manufactured by the Ion Torrent corporation which utilizes Ion semiconductor sequencing and has an output capacity of 300 MB - 1GB.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100137	Ion Torrent Proton		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100135	Ion Torrent sequencing instrument model			A DNA sequencer manufactured by the Ion Torrent corporation which utilizes Ion semiconductor sequencing and has an output capacity of up to 15 Gb.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100138	Ion Torrent S5 XL		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100135	Ion Torrent sequencing instrument model			A DNA sequencer manufactured by the Ion Torrent corporation which utilizes Ion semiconductor sequencing and requires only a small amount of input material while producing data faster than the S5 model.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100139	Ion Torrent S5		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100135	Ion Torrent sequencing instrument model			A DNA sequencer manufactured by the Ion Torrent corporation which utilizes Ion semiconductor sequencing and requires only a small amount of input material.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100140	Oxford Nanopore sequencing instrument model		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0001921	sequencing instrument model			A DNA sequencer manufactured by the Oxford Nanopore corporation.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100141	Oxford Nanopore GridION		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100140	Oxford Nanopore sequencing instrument model			A DNA sequencer that is manufactured by the Oxford Nanopore Technologies corporation, that can run and analyze up to five individual flow cells producing up to 150 Gb of data per run. The sequencer produces real-time results and utilizes nanopore technology with the option of running the flow cells concurrently or individual				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100142	Oxford Nanopore MinION		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100140	Oxford Nanopore sequencing instrument model			A portable DNA sequencer which is manufactured by the Oxford Nanopore Technologies corporation, that uses consumable flow cells producing up to 30 Gb of DNA sequence data per flow cell. The sequencer produces real-time results and utilizes nanopore technology with up to 512 nanopore channels in the sensor array.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100143	Oxford Nanopore PromethION		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100140	Oxford Nanopore sequencing instrument model			A DNA sequencer that is manufactured by the Oxford Nanopore Technologies corporation, capable of running up to 48 flow cells and producing up to 7.6 Tb of data per run. The sequencer produces real-time results and utilizes Nanopore technology, with each flow cell allowing up to 3,000 nanopores to be sequencing simultaneously.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100144	BGI Genomics sequencing instrument model		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0001921	sequencing instrument model			A DNA sequencer manufactured by the BGI Genomics corporation.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100145	BGI Genomics BGISEQ-500		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100144	BGI Genomics sequencing instrument model			A DNA sequencer manufactured by the BGI Genomics corporation that utilizes Probe-Anchor Synthesis (cPAS) chemistry and "DNA Nanoballs".				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100146	MGI sequencing instrument model		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100105	Illumina sequencing instrument			A DNA sequencer manufactured by the MGI corporation.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100147	MGI DNBSEQ-T7		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100146	MGI sequencing instrument model			A high throughput DNA sequencer manufactured by the MGI corporation with an output capacity of 1~6TB of data per day.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100148	MGI DNBSEQ-G400		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100146	MGI sequencing instrument model			A DNA sequencer manufactured by the MGI corporation with an output capacity of 55GB~1440GB per run.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100149	MGI DNBSEQ-G400RS FAST		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100146	MGI sequencing instrument model			A DNA sequencer manufactured by the MGI corporation with an outout capacity of 55GB~330GB per run, which enables faster sequencing than the DNBSEQ-G400.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100150	MGI DNBSEQ-G50		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100146	MGI sequencing instrument model			A DNA sequencer manufactured by the MGI corporation with an output capacity of 10～150 GB per run and enables different read lengths.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
gene name																																		
CIDO has great versions of (most of) this list but as proteins not genes. OGG looks like a good target (see "gene of Viruses" OGG:2000010239 for example). We want to represent the gene.	GENEPIO:0100294	SARS-CoV-2 genomic region		Yes		Class	2022-01-19T18:23:15.862Z	BFO:0000040	material entity			A material entity encoding a genomic region of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100299	SARS-CoV-2 gene		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100294	SARS-CoV-2 genomic region			A genomic region encoding a gene of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100151	E gene (SARS-CoV-2)		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100299	SARS-CoV-2 gene			A gene encoding the envelope protein of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							orf4 gene (SARS-CoV-2)									
	GENEPIO:0100152	M gene (SARS-CoV-2)		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100299	SARS-CoV-2 gene			A gene encoding the membrane glycoprotrein M protein of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							orf5 gene (SARS-CoV-2)									
	GENEPIO:0100153	N gene (SARS-CoV-2)		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100299	SARS-CoV-2 gene			A gene encoding the nucleocapsid phosphoprotein of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							orf9 gene (SARS-CoV-2)									
	GENEPIO:0100154	Spike gene (SARS-CoV-2)		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100299	SARS-CoV-2 gene			A gene encoding the Spike protein of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							orf2 gene (SARS-CoV-2)									
	GENEPIO:0100155	orf1ab gene (SARS-CoV-2)		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100299	SARS-CoV-2 gene			A gene encoding the replicase polyprotein 1ab of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							rep gene (SARS-CoV-2)									
	GENEPIO:0100156	orf1a gene (SARS-CoV-2)		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100155	orf1ab gene (SARS-CoV-2)			A gene encoding the polyprotein 1a of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							pp1a gene (SARS-CoV-2)									
	GENEPIO:0100157	nsp11 gene (SARS-CoV-2)		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100156	orf1a gene (SARS-CoV-2)			A gene encoding the nonstructural protein 11 of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100158	nsp1 gene (SARS-CoV-2)		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100155	orf1ab gene (SARS-CoV-2)			A gene encoding the nonstructural protein 1 of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100159	nsp2 gene (SARS-CoV-2)		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100155	orf1ab gene (SARS-CoV-2)			A gene encoding the nonstructural protein 2 of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100160	nsp3 gene (SARS-CoV-2)		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100155	orf1ab gene (SARS-CoV-2)			A gene encoding the nonstructural protein 3 of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100161	nsp4 gene (SARS-CoV-2)		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100155	orf1ab gene (SARS-CoV-2)			A gene encoding the nonstructural protein 4 of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100162	nsp5 gene (SARS-CoV-2)		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100155	orf1ab gene (SARS-CoV-2)			A gene encoding the nonstructural protein 5 of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100163	nsp6 gene (SARS-CoV-2)		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100155	orf1ab gene (SARS-CoV-2)			A gene encoding the nonstructural protein 6 of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100164	nsp7 gene (SARS-CoV-2)		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100155	orf1ab gene (SARS-CoV-2)			A gene encoding the nonstructural protein 7 of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100165	nsp8 gene (SARS-CoV-2)		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100155	orf1ab gene (SARS-CoV-2)			A gene encoding the nonstructural protein 8 of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100166	nsp9 gene (SARS-CoV-2)		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100155	orf1ab gene (SARS-CoV-2)			A gene encoding the nonstructural protein 9 of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100167	nsp10 gene (SARS-CoV-2)		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100155	orf1ab gene (SARS-CoV-2)			A gene encoding the nonstructural protein 10 of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100168	RdRp gene (SARS-CoV-2)		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100155	orf1ab gene (SARS-CoV-2)			A gene encoding the RNA-dependent RNA polymerase (RdRp) of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							nsp12 gene (SARS-CoV-2)									
	GENEPIO:0100169	hel gene (SARS-CoV-2)		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100155	orf1ab gene (SARS-CoV-2)			A gene encoding the helicase (hel) of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							nsp13 gene (SARS-CoV-2)									
2022-01-28: Added "(SARS-CoV-2)" to label.	GENEPIO:0100170	exoN gene (SARS-CoV-2)		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100155	orf1ab gene (SARS-CoV-2)			A gene encoding the nonstructural protein 14 of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							nsp14 gene (SARS-CoV-2)									
	GENEPIO:0100171	nsp15 gene (SARS-CoV-2)		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100155	orf1ab gene (SARS-CoV-2)			A gene encoding the nonstructural protein 15 of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100172	nsp16 gene (SARS-CoV-2)		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100155	orf1ab gene (SARS-CoV-2)			A gene encoding the nonstructural protein 16 of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100173	orf3a gene (SARS-CoV-2)		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100299	SARS-CoV-2 gene			A gene encoding the viroporin ORF3a of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100174	orf3b gene (SARS-CoV-2)		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100299	SARS-CoV-2 gene			A gene encoding the polyprotein ORF3b of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100175	orf6 gene (SARS-CoV-2)		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100299	SARS-CoV-2 gene			A gene encoding the nonstructural protein 6 of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							ns6 gene (SARS-CoV-2)									
	GENEPIO:0100176	orf7a gene (SARS-CoV-2)		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100299	SARS-CoV-2 gene			A gene encoding a transmembrane protein of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100177	orf7b gene (SARS-CoV-2)		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100299	SARS-CoV-2 gene			A gene encoding the polyprotein ORF7b of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							ns7b gene (SARS-CoV-2)									
	GENEPIO:0100178	orf8 gene (SARS-CoV-2)		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100299	SARS-CoV-2 gene			A gene encoding the nonstructural protein 8 of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							ns8 gene (SARS-CoV-2)									
